Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\dism.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\dismapi.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\dismcore.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\dismprov.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\erofflps.txt
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\folderprovider.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\imagingprovider.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\input.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\logprovider.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\mediasetupuimgr.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\migres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\nlsbres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\oobe_help_opt_in_details.rtf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\pnpibs.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\privacy.rtf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\reagent.adml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\reagent.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\rollback.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setup.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setupcompat.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setupcore.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setuperror.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setupplatform.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setupprep.exe.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setup_help_upgrade_or_custom.rtf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\setup_help_whattokeep.rtf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\smiengine.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\spwizres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\upgloader.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\uxlibres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\vhdprovider.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\vofflps.rtf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\w32uires.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\wdsclient.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\wdsimage.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\wimprovider.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\windlp.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\winsetup.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\actionqueueetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\auditetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\cmisetupetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\etwproviderinstall.vbs
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\oobeldretw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\setupcletw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\setupetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\setupugcetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\sysprepetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\windeployetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\winsetupetw.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\etwproviders\es-es\actionqueueetw.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\inf\setup.cfg
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\adminpack_en-us.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\adminpack_en-us_noloc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\adobe_flash.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\appmanwtr.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\browserchoice_win7.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\browserchoice_win8.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\compattelemetry.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\dtumig.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\ftp_7.0.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\ftp_7.5_en-us_noloc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\ftp_7.5_loc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\gwxmig.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\powershell_en-us_noloc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\powershell_loc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\standardcollector.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\unpmig.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\webdav_7.0.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\webdav_7.5_en-us_noloc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migration\wtr\webdav_7.5_loc.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\activedirectory-webservices-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\adsi-router-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\application-experience-program-compatibility-assistant-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\appmanmigration-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\appxalluserstore-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\appxdeploymentserver-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\audiommecore-mm-other-migration-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\authui-migration-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\authui-migration-win8-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\bisrv-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\bthmig-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\capi2_certs-repl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\certificateenrollment-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\cliplicensemigration-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\cloudapreplacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\cloudexperiencehostonecore-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\codeintegrity-repl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\commandprompt-win7-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\commandprompt-win8-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\contentdeliverymanager.utilities-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\coreos-repl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\credential-manager-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\crypto_keys-repl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\dataintegrityscan-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\dcb-repl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\desktopux-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\deviceassociationframework-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\devicedirectory-devicedirectoryclient-desktop-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\deviceregistration-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\dhcpclientdll-repl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\dhcpserver-tools-replacement.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\dhcpservermigplugin-rep.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\replacementmanifests\dhcpservermigpluginwin8-replacement.man
